Task number,Task,Image,UserID,TaskGroup,First,Overall Acc,years_exp_pharo,months_exp_pharo9,seeker_usefullness_qualitative,seeker_intuitive_qualitative,conf_control,dif_control,conf_seeker,dif_seeker,Ans Acc Control,Ans Acc Seeker,Control Score,Seeker Score,Any Score,TotalExpYears
4,Task 04,seeker,participant-11,g1b,ControlFirst,1,2,3,Very good,Very good,3,4,5,1,,1,,1,1,2.25
8,Task 08,seeker,participant-11,g1b,ControlFirst,1,2,3,Very good,Very good,3,4,5,1,,1,,1,1,2.25
10,Task 10,seeker,participant-11,g1b,ControlFirst,1,2,3,Very good,Very good,3,4,5,1,,1,,1,1,2.25
12,Task 12,seeker,participant-11,g1b,ControlFirst,1,2,3,Very good,Very good,3,4,5,1,,1,,1,1,2.25
1,Task 01,control,participant-21,g2b,SeekerFirst,1,5,1,Excellent,Excellent,3,3,3,3,1,,1,,1,5.083333333
4,Task 04,control,participant-21,g2b,SeekerFirst,0.5714285714,5,1,Excellent,Excellent,3,3,3,3,0.5714285714,,,,,5.083333333
6,Task 06,control,participant-21,g2b,SeekerFirst,1,5,1,Excellent,Excellent,3,3,3,3,1,,1,,1,5.083333333
9,Task 09,control,participant-21,g2b,SeekerFirst,0.2857142857,5,1,Excellent,Excellent,3,3,3,3,0.2857142857,,,,,5.083333333
13,Task 13,control,participant-21,g2b,SeekerFirst,0.6,5,1,Excellent,Excellent,3,3,3,3,0.6,,,,,5.083333333
2,Task 02,seeker,participant-21,g2b,SeekerFirst,0,5,1,Excellent,Excellent,3,3,3,3,,0,,,,5.083333333
3,Task 03,seeker,participant-21,g2b,SeekerFirst,0.5,5,1,Excellent,Excellent,3,3,3,3,,0.5,,,,5.083333333
7,Task 07,seeker,participant-21,g2b,SeekerFirst,0.75,5,1,Excellent,Excellent,3,3,3,3,,0.75,,,,5.083333333
10,Task 10,seeker,participant-21,g2b,SeekerFirst,1,5,1,Excellent,Excellent,3,3,3,3,,1,,1,1,5.083333333
11,Task 11,seeker,participant-21,g2b,SeekerFirst,1,5,1,Excellent,Excellent,3,3,3,3,,1,,1,1,5.083333333
2,Task 02,control,participant-22,g1a,ControlFirst,1,5,1,Excellent,Excellent,3,3,3,3,1,,1,,1,5.083333333
4,Task 04,control,participant-22,g1a,ControlFirst,0.5714285714,5,1,Excellent,Excellent,3,3,3,3,0.5714285714,,,,,5.083333333
8,Task 08,control,participant-22,g1a,ControlFirst,0.08333333333,5,1,Excellent,Excellent,3,3,3,3,0.08333333333,,,,,5.083333333
10,Task 10,control,participant-22,g1a,ControlFirst,0,5,1,Excellent,Excellent,3,3,3,3,0,,,,,5.083333333
12,Task 12,control,participant-22,g1a,ControlFirst,0,5,1,Excellent,Excellent,3,3,3,3,0,,,,,5.083333333
1,Task 01,seeker,participant-22,g1a,ControlFirst,0,5,1,Excellent,Excellent,3,3,3,3,,0,,,,5.083333333
3,Task 03,seeker,participant-22,g1a,ControlFirst,0.5,5,1,Excellent,Excellent,3,3,3,3,,0.5,,,,5.083333333
5,Task 05,seeker,participant-22,g1a,ControlFirst,1,5,1,Excellent,Excellent,3,3,3,3,,1,,1,1,5.083333333
9,Task 09,seeker,participant-22,g1a,ControlFirst,0.2857142857,5,1,Excellent,Excellent,3,3,3,3,,0.2857142857,,,,5.083333333
14,Task 14,seeker,participant-22,g1a,ControlFirst,0,5,1,Excellent,Excellent,3,3,3,3,,0,,,,5.083333333
1,Task 01,control,participant-32,g2b,ControlFirst,1,20,24,Excellent,Very good,4,3,3,3,1,,1,,1,22
4,Task 04,control,participant-32,g2b,ControlFirst,1,20,24,Excellent,Very good,4,3,3,3,1,,1,,1,22
6,Task 06,control,participant-32,g2b,ControlFirst,1,20,24,Excellent,Very good,4,3,3,3,1,,1,,1,22
9,Task 09,control,participant-32,g2b,ControlFirst,0.4285714286,20,24,Excellent,Very good,4,3,3,3,0.4285714286,,,,,22
13,Task 13,control,participant-32,g2b,ControlFirst,0.3,20,24,Excellent,Very good,4,3,3,3,0.3,,,,,22
2,Task 02,seeker,participant-32,g2b,ControlFirst,1,20,24,Excellent,Very good,4,3,3,3,,1,,1,1,22
3,Task 03,seeker,participant-32,g2b,ControlFirst,0.5,20,24,Excellent,Very good,4,3,3,3,,0.5,,,,22
7,Task 07,seeker,participant-32,g2b,ControlFirst,1,20,24,Excellent,Very good,4,3,3,3,,1,,1,1,22
10,Task 10,seeker,participant-32,g2b,ControlFirst,1,20,24,Excellent,Very good,4,3,3,3,,1,,1,1,22
11,Task 11,seeker,participant-32,g2b,ControlFirst,1,20,24,Excellent,Very good,4,3,3,3,,1,,1,1,22
2,Task 02,control,participant-26,g2a,SeekerFirst,1,11,12,Excellent,Very good,5,5,4,2,1,,1,,1,12
3,Task 03,control,participant-26,g2a,SeekerFirst,1,11,12,Excellent,Very good,5,5,4,2,1,,1,,1,12
7,Task 07,control,participant-26,g2a,SeekerFirst,0,11,12,Excellent,Very good,5,5,4,2,0,,,,,12
10,Task 10,control,participant-26,g2a,SeekerFirst,0,11,12,Excellent,Very good,5,5,4,2,0,,,,,12
11,Task 11,control,participant-26,g2a,SeekerFirst,0,11,12,Excellent,Very good,5,5,4,2,0,,,,,12
1,Task 01,seeker,participant-26,g2a,SeekerFirst,1,11,12,Excellent,Very good,5,5,4,2,,1,,1,1,12
4,Task 04,seeker,participant-26,g2a,SeekerFirst,1,11,12,Excellent,Very good,5,5,4,2,,1,,1,1,12
6,Task 06,seeker,participant-26,g2a,SeekerFirst,1,11,12,Excellent,Very good,5,5,4,2,,1,,1,1,12
9,Task 09,seeker,participant-26,g2a,SeekerFirst,1,11,12,Excellent,Very good,5,5,4,2,,1,,1,1,12
13,Task 13,seeker,participant-26,g2a,SeekerFirst,1,11,12,Excellent,Very good,5,5,4,2,,1,,1,1,12
2,Task 02,control,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,1,,1,,1,5
4,Task 04,control,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,1,,1,,1,5
8,Task 08,control,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,1,,1,,1,5
10,Task 10,control,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,1,,1,,1,5
12,Task 12,control,participant-19,g1a,SeekerFirst,0.5,4,12,Excellent,Satisfactory,3,5,5,2,0.5,,,,,5
1,Task 01,seeker,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,,1,,1,1,5
3,Task 03,seeker,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,,1,,1,1,5
5,Task 05,seeker,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,,1,,1,1,5
9,Task 09,seeker,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,,1,,1,1,5
14,Task 14,seeker,participant-19,g1a,SeekerFirst,1,4,12,Excellent,Satisfactory,3,5,5,2,,1,,1,1,5
2,Task 02,control,participant-12,g2a,ControlFirst,1,2,6,Very good,Very good,3,3,4,1,1,,1,,1,2.5
3,Task 03,control,participant-12,g2a,ControlFirst,1,2,6,Very good,Very good,3,3,4,1,1,,1,,1,2.5
7,Task 07,control,participant-12,g2a,ControlFirst,0.25,2,6,Very good,Very good,3,3,4,1,0.25,,,,,2.5
10,Task 10,control,participant-12,g2a,ControlFirst,1,2,6,Very good,Very good,3,3,4,1,1,,1,,1,2.5
11,Task 11,control,participant-12,g2a,ControlFirst,0.3,2,6,Very good,Very good,3,3,4,1,0.3,,,,,2.5
1,Task 01,seeker,participant-12,g2a,ControlFirst,1,2,6,Very good,Very good,3,3,4,1,,1,,1,1,2.5
4,Task 04,seeker,participant-12,g2a,ControlFirst,1,2,6,Very good,Very good,3,3,4,1,,1,,1,1,2.5
6,Task 06,seeker,participant-12,g2a,ControlFirst,1,2,6,Very good,Very good,3,3,4,1,,1,,1,1,2.5
9,Task 09,seeker,participant-12,g2a,ControlFirst,1,2,6,Very good,Very good,3,3,4,1,,1,,1,1,2.5
13,Task 13,seeker,participant-12,g2a,ControlFirst,1,2,6,Very good,Very good,3,3,4,1,,1,,1,1,2.5
2,Task 02,control,participant-13,g2a,SeekerFirst,1,2,6,Excellent,Very good,4,4,5,1,1,,1,,1,2.5
3,Task 03,control,participant-13,g2a,SeekerFirst,1,2,6,Excellent,Very good,4,4,5,1,1,,1,,1,2.5
7,Task 07,control,participant-13,g2a,SeekerFirst,1,2,6,Excellent,Very good,4,4,5,1,1,,1,,1,2.5
10,Task 10,control,participant-13,g2a,SeekerFirst,0,2,6,Excellent,Very good,4,4,5,1,0,,,,,2.5
11,Task 11,control,participant-13,g2a,SeekerFirst,0,2,6,Excellent,Very good,4,4,5,1,0,,,,,2.5
1,Task 01,seeker,participant-13,g2a,SeekerFirst,1,2,6,Excellent,Very good,4,4,5,1,,1,,1,1,2.5
4,Task 04,seeker,participant-13,g2a,SeekerFirst,1,2,6,Excellent,Very good,4,4,5,1,,1,,1,1,2.5
6,Task 06,seeker,participant-13,g2a,SeekerFirst,1,2,6,Excellent,Very good,4,4,5,1,,1,,1,1,2.5
9,Task 09,seeker,participant-13,g2a,SeekerFirst,1,2,6,Excellent,Very good,4,4,5,1,,1,,1,1,2.5
13,Task 13,seeker,participant-13,g2a,SeekerFirst,1,2,6,Excellent,Very good,4,4,5,1,,1,,1,1,2.5
2,Task 02,control,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,1,,1,,1,3.5
3,Task 03,control,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,1,,1,,1,3.5
7,Task 07,control,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,1,,1,,1,3.5
10,Task 10,control,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,1,,1,,1,3.5
11,Task 11,control,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,1,,1,,1,3.5
1,Task 01,seeker,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,,1,,1,1,3.5
4,Task 04,seeker,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,,1,,1,1,3.5
6,Task 06,seeker,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,,1,,1,1,3.5
9,Task 09,seeker,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,,1,,1,1,3.5
13,Task 13,seeker,participant-17,g2a,SeekerFirst,1,3,6,Excellent,Satisfactory,4,4,5,2,,1,,1,1,3.5
1,Task 01,seeker,participant-16,g4b,SeekerFirst,1,2,12,Very good,Satisfactory,3,4,4,3,,1,,1,1,3
3,Task 03,control,participant-16,g4b,SeekerFirst,0.5,2,12,Very good,Satisfactory,3,4,4,3,0.5,,,,,3
5,Task 05,seeker,participant-16,g4b,SeekerFirst,1,2,12,Very good,Satisfactory,3,4,4,3,,1,,1,1,3
6,Task 06,control,participant-16,g4b,SeekerFirst,1,2,12,Very good,Satisfactory,3,4,4,3,1,,1,,1,3
7,Task 07,seeker,participant-16,g4b,SeekerFirst,1,2,12,Very good,Satisfactory,3,4,4,3,,1,,1,1,3
8,Task 08,control,participant-16,g4b,SeekerFirst,0,2,12,Very good,Satisfactory,3,4,4,3,0,,,,,3
11,Task 11,seeker,participant-16,g4b,SeekerFirst,1,2,12,Very good,Satisfactory,3,4,4,3,,1,,1,1,3
12,Task 12,control,participant-16,g4b,SeekerFirst,0.5,2,12,Very good,Satisfactory,3,4,4,3,0.5,,,,,3
13,Task 13,seeker,participant-16,g4b,SeekerFirst,1,2,12,Very good,Satisfactory,3,4,4,3,,1,,1,1,3
14,Task 14,control,participant-16,g4b,SeekerFirst,0.25,2,12,Very good,Satisfactory,3,4,4,3,0.25,,,,,3
3,Task 03,control,participant-06,g3b,ControlFirst,0.5,0.5,5,Excellent,Excellent,2,4,4,1,0.5,,,,,0.9166666667
4,Task 04,seeker,participant-06,g3b,ControlFirst,1,0.5,5,Excellent,Excellent,2,4,4,1,,1,,1,1,0.9166666667
5,Task 05,control,participant-06,g3b,ControlFirst,1,0.5,5,Excellent,Excellent,2,4,4,1,1,,1,,1,0.9166666667
6,Task 06,seeker,participant-06,g3b,ControlFirst,1,0.5,5,Excellent,Excellent,2,4,4,1,,1,,1,1,0.9166666667
7,Task 07,control,participant-06,g3b,ControlFirst,0.25,0.5,5,Excellent,Excellent,2,4,4,1,0.25,,,,,0.9166666667
8,Task 08,seeker,participant-06,g3b,ControlFirst,1,0.5,5,Excellent,Excellent,2,4,4,1,,1,,1,1,0.9166666667
11,Task 11,control,participant-06,g3b,ControlFirst,0.2,0.5,5,Excellent,Excellent,2,4,4,1,0.2,,,,,0.9166666667
13,Task 13,control,participant-06,g3b,ControlFirst,0.6,0.5,5,Excellent,Excellent,2,4,4,1,0.6,,,,,0.9166666667
14,Task 14,seeker,participant-06,g3b,ControlFirst,0,0.5,5,Excellent,Excellent,2,4,4,1,,0,,,,0.9166666667
3,Task 03,seeker,participant-23,g3a,ControlFirst,1,5,1,Very good,Fair,2,5,3,2,,1,,1,1,5.083333333
4,Task 04,control,participant-23,g3a,ControlFirst,0.5714285714,5,1,Very good,Fair,2,5,3,2,0.5714285714,,,,,5.083333333
5,Task 05,seeker,participant-23,g3a,ControlFirst,0.5,5,1,Very good,Fair,2,5,3,2,,0.5,,,,5.083333333
6,Task 06,control,participant-23,g3a,ControlFirst,0.5,5,1,Very good,Fair,2,5,3,2,0.5,,,,,5.083333333
7,Task 07,seeker,participant-23,g3a,ControlFirst,1,5,1,Very good,Fair,2,5,3,2,,1,,1,1,5.083333333
8,Task 08,control,participant-23,g3a,ControlFirst,1,5,1,Very good,Fair,2,5,3,2,1,,1,,1,5.083333333
11,Task 11,seeker,participant-23,g3a,ControlFirst,1,5,1,Very good,Fair,2,5,3,2,,1,,1,1,5.083333333
12,Task 12,control,participant-23,g3a,ControlFirst,0,5,1,Very good,Fair,2,5,3,2,0,,,,,5.083333333
13,Task 13,seeker,participant-23,g3a,ControlFirst,1,5,1,Very good,Fair,2,5,3,2,,1,,1,1,5.083333333
14,Task 14,control,participant-23,g3a,ControlFirst,0,5,1,Very good,Fair,2,5,3,2,0,,,,,5.083333333
1,Task 01,control,participant-04,g1b,SeekerFirst,0,0,3,Excellent,Very good,1,5,3,4,0,,,,,0.25
3,Task 03,control,participant-04,g1b,SeekerFirst,0.5,0,3,Excellent,Very good,1,5,3,4,0.5,,,,,0.25
2,Task 02,seeker,participant-04,g1b,SeekerFirst,0,0,3,Excellent,Very good,1,5,3,4,,0,,,,0.25
4,Task 04,seeker,participant-04,g1b,SeekerFirst,0.7142857143,0,3,Excellent,Very good,1,5,3,4,,0.7142857143,,,,0.25
8,Task 08,seeker,participant-04,g1b,SeekerFirst,1,0,3,Excellent,Very good,1,5,3,4,,1,,1,1,0.25
10,Task 10,seeker,participant-04,g1b,SeekerFirst,0,0,3,Excellent,Very good,1,5,3,4,,0,,,,0.25
12,Task 12,seeker,participant-04,g1b,SeekerFirst,0,0,3,Excellent,Very good,1,5,3,4,,0,,,,0.25
2,Task 02,control,participant-03,g1a,ControlFirst,1,0,2,Excellent,Very good,2,5,4,2,1,,1,,1,0.1666666667
4,Task 04,control,participant-03,g1a,ControlFirst,0.4285714286,0,2,Excellent,Very good,2,5,4,2,0.4285714286,,,,,0.1666666667
8,Task 08,control,participant-03,g1a,ControlFirst,0,0,2,Excellent,Very good,2,5,4,2,0,,,,,0.1666666667
1,Task 01,seeker,participant-03,g1a,ControlFirst,0,0,2,Excellent,Very good,2,5,4,2,,0,,,,0.1666666667
3,Task 03,seeker,participant-03,g1a,ControlFirst,1,0,2,Excellent,Very good,2,5,4,2,,1,,1,1,0.1666666667
5,Task 05,seeker,participant-03,g1a,ControlFirst,1,0,2,Excellent,Very good,2,5,4,2,,1,,1,1,0.1666666667
9,Task 09,seeker,participant-03,g1a,ControlFirst,1,0,2,Excellent,Very good,2,5,4,2,,1,,1,1,0.1666666667
14,Task 14,seeker,participant-03,g1a,ControlFirst,0,0,2,Excellent,Very good,2,5,4,2,,0,,,,0.1666666667
1,Task 01,control,participant-25,g1b,SeekerFirst,1,10,19,Excellent,Very good,5,4,5,1,1,,1,,1,11.58333333
3,Task 03,control,participant-25,g1b,SeekerFirst,1,10,19,Excellent,Very good,5,4,5,1,1,,1,,1,11.58333333
5,Task 05,control,participant-25,g1b,SeekerFirst,1,10,19,Excellent,Very good,5,4,5,1,1,,1,,1,11.58333333
9,Task 09,control,participant-25,g1b,SeekerFirst,0.4285714286,10,19,Excellent,Very good,5,4,5,1,0.4285714286,,,,,11.58333333
14,Task 14,control,participant-25,g1b,SeekerFirst,0.5,10,19,Excellent,Very good,5,4,5,1,0.5,,,,,11.58333333
2,Task 02,seeker,participant-25,g1b,SeekerFirst,1,10,19,Excellent,Very good,5,4,5,1,,1,,1,1,11.58333333
4,Task 04,seeker,participant-25,g1b,SeekerFirst,1,10,19,Excellent,Very good,5,4,5,1,,1,,1,1,11.58333333
8,Task 08,seeker,participant-25,g1b,SeekerFirst,1,10,19,Excellent,Very good,5,4,5,1,,1,,1,1,11.58333333
10,Task 10,seeker,participant-25,g1b,SeekerFirst,1,10,19,Excellent,Very good,5,4,5,1,,1,,1,1,11.58333333
12,Task 12,seeker,participant-25,g1b,SeekerFirst,0.5,10,19,Excellent,Very good,5,4,5,1,,0.5,,,,11.58333333
3,Task 03,seeker,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,,1,,1,1,13.5
4,Task 04,control,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,1,,1,,1,13.5
5,Task 05,seeker,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,,1,,1,1,13.5
6,Task 06,control,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,1,,1,,1,13.5
7,Task 07,seeker,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,,1,,,,13.5
8,Task 08,control,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,1,,1,,1,13.5
11,Task 11,seeker,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,,1,,1,1,13.5
12,Task 12,control,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,1,,1,,1,13.5
13,Task 13,seeker,participant-29,g3a,ControlFirst,1,12,18,Excellent,Very good,5,2,5,1,,1,,1,1,13.5
14,Task 14,control,participant-29,g3a,ControlFirst,0.25,12,18,Excellent,Very good,5,2,5,1,0.25,,,,,13.5
2,Task 02,control,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,1,,1,,1,10.83333333
3,Task 03,control,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,1,,1,,1,10.83333333
7,Task 07,control,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,1,,1,,1,10.83333333
10,Task 10,control,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,1,,1,,1,10.83333333
11,Task 11,control,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,1,,1,,1,10.83333333
1,Task 01,seeker,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,,1,,1,1,10.83333333
4,Task 04,seeker,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,,1,,1,1,10.83333333
6,Task 06,seeker,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,,1,,1,1,10.83333333
9,Task 09,seeker,participant-24,g2a,ControlFirst,1,10,10,Very good,Satisfactory,3,4,3,3,,1,,1,1,10.83333333
13,Task 13,seeker,participant-24,g2a,ControlFirst,0.8,10,10,Very good,Satisfactory,3,4,3,3,,0.8,,,,10.83333333